City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,puerto yuca,2.9383,-73.2083,295.15,97,99,1.0,CO,1727502475
1,puerto natales,-51.7236,-72.4875,273.84,90,72,4.33,CL,1727502299
2,port elizabeth,-33.918,25.5701,287.77,97,20,3.13,ZA,1727502477
3,grytviken,-54.2811,-36.5092,274.39,93,100,5.84,GS,1727502479
4,port-aux-francais,-49.35,70.2167,275.26,70,42,13.06,TF,1727502480
5,tazovsky,67.4667,78.7,281.07,94,100,4.5,RU,1727502481
6,waitangi,-43.9535,-176.5597,280.27,82,82,3.13,NZ,1727502482
7,palu,-0.8917,119.8707,303.42,78,53,1.59,ID,1727502483
8,prince rupert,54.3161,-130.3201,282.98,87,83,6.17,CA,1727502484
9,tolanaro,-25.0319,46.9987,298.19,78,20,4.12,MG,1727502485
10,sparti,37.0733,22.4297,295.34,47,0,1.02,GR,1727502486
11,sinop,41.7711,34.8709,295.32,51,0,2.3,TR,1727502487
12,carutapera,-1.195,-46.02,298.25,85,61,3.66,BR,1727502490
13,susuman,62.7833,148.1667,280.36,56,76,1.86,RU,1727502491
14,edinburgh of the seven seas,-37.0676,-12.3116,282.96,67,84,5.42,SH,1727502492
15,alice springs,-23.7,133.8833,305.9,21,35,6.69,AU,1727502456
16,portland,45.5234,-122.6762,289.83,74,41,2.68,US,1727502229
17,aasiaat,68.7098,-52.8699,275.57,97,100,2.3,GL,1727502496
18,afaahiti,-17.75,-149.2833,297.74,85,33,6.97,PF,1727502497
19,bilibino,68.0546,166.4372,270.37,57,50,1.56,RU,1727502498
20,tyukhtet,56.5389,89.3011,277.08,76,100,2.2,RU,1727502499
21,yellowknife,62.456,-114.3525,278.46,91,20,2.57,CA,1727502500
22,kalifornsky,60.4183,-151.29,279.32,87,0,0.0,US,1727502501
23,axim,4.8699,-2.2405,297.77,89,97,2.99,GH,1727502242
24,minas de marcona,-15.2119,-75.1103,284.99,82,58,3.36,PE,1727502504
25,avarua,-21.2078,-159.775,295.18,78,40,2.57,CK,1727502505
26,georgetown,5.4112,100.3354,305.11,62,20,4.12,MY,1727502374
27,lompoc,34.6391,-120.4579,287.38,96,100,1.54,US,1727502507
28,adamstown,-25.066,-130.1015,293.78,89,86,3.3,PN,1727502508
29,ust-nera,64.5667,143.2,277.29,63,84,2.61,RU,1727502509
30,kralendijk,12.15,-68.2667,302.14,79,20,4.63,BQ,1727502510
31,albany,42.6001,-73.9662,289.06,78,100,1.36,US,1727502271
32,rock springs,41.5875,-109.2029,292.84,15,0,2.06,US,1727502251
33,san antonio de pale,-1.4014,5.6325,298.54,84,92,6.66,GQ,1727502513
34,nishinoomote,30.7333,131.0,300.46,89,75,3.6,JP,1727502514
35,port saint john's,-31.6229,29.5448,294.33,66,96,4.24,ZA,1727502515
36,aswan,24.0934,32.907,302.76,34,0,3.6,EG,1727502516
37,mujiayingzi,42.1167,118.7833,292.92,63,28,6.9,CN,1727502518
38,viedma,-40.8135,-62.9967,288.61,36,99,8.29,AR,1727502322
39,mount isa,-20.7333,139.5,306.02,8,0,2.57,AU,1727502520
40,cabo san lucas,22.8909,-109.9124,298.01,76,1,3.58,MX,1727502521
41,kingston,17.997,-76.7936,299.68,83,20,4.12,JM,1727502348
42,isafjordur,66.0755,-23.124,272.78,82,100,3.64,IS,1727502523
43,stanley,54.868,-1.6985,276.64,90,20,2.06,GB,1727502524
44,kodiak,57.79,-152.4072,281.88,71,0,3.6,US,1727502525
45,tiksi,71.6872,128.8694,272.66,88,52,3.88,RU,1727502526
46,ilulissat,69.2167,-51.1,276.16,100,100,0.0,GL,1727502527
47,vorgashor,67.5833,63.95,282.2,90,100,6.39,RU,1727502528
48,lago da pedra,-4.3333,-45.1667,296.04,92,25,2.36,BR,1727502529
49,blackmans bay,-43.0167,147.3167,292.33,48,73,0.71,AU,1727502530
50,vernal,40.4555,-109.5287,294.07,25,0,3.6,US,1727502531
51,griffith,41.5284,-87.4237,293.12,71,100,7.72,US,1727502533
52,ojinaga,29.5667,-104.4167,298.68,27,0,3.6,MX,1727502534
53,puerto ayora,-0.7393,-90.3518,293.46,95,100,1.34,EC,1727502535
54,veinticinco de mayo,-35.4323,-60.1727,285.36,79,15,1.34,AR,1727502536
55,chelghoum el aid,36.1629,6.1665,291.23,80,45,1.8,DZ,1727502537
56,port lincoln,-34.7333,135.8667,291.55,59,99,7.75,AU,1727502538
57,gadzhiyevo,69.2551,33.3362,280.34,97,100,10.33,RU,1727502539
58,mahmudabad,27.3,81.1167,296.59,96,100,6.08,IN,1727502540
59,lihue,21.9789,-159.3672,298.92,80,40,5.66,US,1727502541
60,nabire,-3.3667,135.4833,303.25,65,65,2.42,ID,1727502542
61,whitehorse,60.7161,-135.0538,278.58,70,75,4.63,CA,1727502543
62,gafsa,34.425,8.7842,295.27,78,1,8.23,TN,1727502545
63,flying fish cove,-10.4217,105.6791,300.97,78,100,5.66,CX,1727502546
64,xilin hot,43.9667,116.0333,295.45,55,75,6.59,CN,1727502547
65,thompson,55.7435,-97.8558,281.24,87,0,1.03,CA,1727502548
66,tindouf,27.6711,-8.1474,294.4,56,0,5.14,DZ,1727502549
67,pemangkat,1.1667,108.9667,301.78,74,66,6.21,ID,1727502551
68,vadso,70.0744,29.7487,279.24,87,100,8.75,NO,1727502552
69,nar'yan-mar,67.6713,53.087,284.73,94,100,8.12,RU,1727502553
70,college,64.8569,-147.8028,277.12,91,75,2.57,US,1727502554
71,cidreira,-30.1811,-50.2056,287.97,88,1,0.68,BR,1727502556
72,kroonstad,-27.6504,27.2349,293.5,22,89,3.72,ZA,1727502557
73,papao,-17.75,-149.55,299.97,84,30,7.86,PF,1727502558
74,machina,13.1364,10.0492,299.35,63,82,3.72,NG,1727502559
75,aktau,43.65,51.2,289.47,31,49,8.34,KZ,1727502400
76,sakaiminato,35.55,133.2333,300.14,74,75,8.75,JP,1727502561
77,jijona,38.5409,-0.5026,290.1,68,17,1.19,ES,1727502562
78,las vegas,36.175,-115.1372,304.35,12,0,2.06,US,1727502563
79,ha'il,27.5219,41.6907,302.16,24,0,2.06,SA,1727502564
80,namsos,64.4662,11.4957,274.1,100,100,1.54,NO,1727502565
81,torghay,49.6339,63.4981,292.58,30,0,2.21,KZ,1727502566
82,sidi akkacha,36.4647,1.3026,293.31,74,89,1.67,DZ,1727502567
83,tarawa,1.419,172.984,303.2,70,20,3.6,KI,1727502569
84,yanchep,-31.55,115.6833,289.5,48,65,5.03,AU,1727502570
85,fassberg,52.9,10.1667,282.16,93,40,3.6,DE,1727502571
86,umuarama,-23.7664,-53.325,288.93,60,0,2.28,BR,1727502455
87,flin flon,54.7682,-101.865,285.54,51,12,6.06,CA,1727502573
88,iskateley,67.6803,53.1512,284.74,94,100,8.1,RU,1727502574
89,victoria,22.2855,114.1577,306.46,70,10,1.34,HK,1727502362
90,khandyga,62.6667,135.6,277.91,72,100,1.71,RU,1727502576
91,hawaiian paradise park,19.5933,-154.9731,296.33,93,100,4.12,US,1727502577
92,arkhangel'sk,64.5401,40.5433,288.21,88,75,6.0,RU,1727502578
93,saipan,15.1355,145.701,304.54,74,75,2.06,MP,1727502579
94,dwarka,22.2394,68.9678,301.68,76,100,5.94,IN,1727502580
95,kalix,65.853,23.1565,277.71,79,86,5.32,SE,1727502582
96,oamaru,-45.0784,170.9801,282.53,76,30,4.31,NZ,1727502584
97,moroto,2.5345,34.6666,298.03,49,89,2.64,UG,1727502585
98,muscatine,41.4667,-91.1335,290.84,64,0,5.14,US,1727502586
99,huambo,-12.7761,15.7392,289.04,88,41,1.03,AO,1727502587
100,ribeira grande,38.5167,-28.7,296.91,95,98,7.15,PT,1727502588
101,udachny,66.4167,112.4,275.57,57,99,8.98,RU,1727502589
102,al ghayzah,16.2079,52.176,303.26,63,80,2.55,YE,1727502590
103,myszkow,50.5752,19.3246,284.17,94,58,4.12,PL,1727502591
104,bethel,41.3712,-73.414,291.24,89,75,0.0,US,1727502378
105,sumbawa besar,-8.5,117.4333,308.73,36,13,3.75,ID,1727502593
106,patamundai,20.5667,86.5667,304.58,67,97,4.26,IN,1727502594
107,maun,-19.9833,23.4167,296.13,31,0,3.09,BW,1727502595
108,rivne,50.6231,26.2274,294.07,56,47,5.32,UA,1727502597
109,nanping,26.645,118.1736,304.37,55,32,1.42,CN,1727502598
110,burang,30.25,81.1667,283.81,54,94,3.03,CN,1727502599
111,port mathurin,-19.6833,63.4167,295.55,78,39,8.97,MU,1727502600
112,isla mujeres,21.2311,-86.731,298.8,81,88,2.63,MX,1727502601
113,talnakh,69.4865,88.3972,274.17,99,100,5.14,RU,1727502602
114,broken hill,-31.95,141.4333,296.83,19,93,7.43,AU,1727502603
115,hermanus,-34.4187,19.2345,287.48,78,44,7.8,ZA,1727502604
116,black point,-34.6187,137.8972,290.22,63,100,11.07,AU,1727502605
117,aqsay,51.1678,52.995,291.36,24,0,3.26,KZ,1727502606
118,isabela,6.7085,121.9711,303.18,67,62,3.12,PH,1727502608
119,santa terezinha,-29.9002,-50.0904,288.0,89,2,1.05,BR,1727502609
120,lakhipur,26.0299,90.3041,299.6,85,100,2.47,IN,1727502610
121,parauapebas,-6.0675,-49.9022,298.9,66,63,0.9,BR,1727502611
122,carnarvon,-24.8667,113.6333,293.48,44,3,9.75,AU,1727502612
123,fortuna,40.5982,-124.1573,285.57,97,100,0.0,US,1727502613
124,sisimiut,66.9395,-53.6735,277.43,97,100,2.01,GL,1727502614
125,punta arenas,-53.15,-70.9167,274.21,80,75,8.75,CL,1727502508
126,san julian,21.0167,-102.1667,286.9,95,100,2.39,MX,1727502616
127,fort st. john,56.2499,-120.8529,281.09,57,40,7.72,CA,1727502617
128,lipayran,11.0593,123.6342,301.74,74,53,2.29,PH,1727502618
129,pisco,-13.7,-76.2167,289.18,88,75,2.57,PE,1727502420
130,guarapuava,-25.3953,-51.4581,282.88,85,0,1.65,BR,1727502565
131,xunchang,28.4543,104.715,303.8,58,90,1.8,CN,1727502621
132,lebu,-37.6167,-73.65,283.2,89,100,3.34,CL,1727502623
133,wainwright,52.839,-110.8572,283.46,50,25,2.87,CA,1727502625
134,saint-joseph,-21.3667,55.6167,298.36,66,2,2.56,RE,1727502626
135,ushuaia,-54.8,-68.3,271.96,93,100,6.69,AR,1727502627
136,longyearbyen,78.2186,15.6401,272.06,64,75,2.57,SJ,1727502628
137,olonkinbyen,70.9221,-8.7187,271.04,85,100,9.89,SJ,1727502630
138,east london,-33.0153,27.9116,290.67,77,0,2.06,ZA,1727502631
139,kapuskasing,49.4169,-82.4331,288.15,94,0,1.54,CA,1727502633
140,karlovo,42.6333,24.8,294.48,50,3,1.38,BG,1727502634
141,jurilovca,44.7667,28.8667,294.43,77,0,5.79,RO,1727502635
142,wailua homesteads,22.0669,-159.378,298.59,86,40,5.66,US,1727502636
143,alaghsas,17.0187,8.0168,302.09,39,0,2.06,NE,1727502637
144,st. john's,47.5649,-52.7093,284.7,87,100,2.57,CA,1727502606
145,novoishimskiy,53.1981,66.7694,289.54,40,17,4.17,KZ,1727502639
146,fairhope,30.523,-87.9033,297.57,77,0,1.54,US,1727502640
147,cestos city,5.46,-9.5828,297.46,91,100,2.08,LR,1727502641
148,mount pearl,47.5166,-52.7813,284.24,92,100,2.57,CA,1727502642
149,hithadhoo,-0.6,73.0833,301.67,75,71,4.99,MV,1727502643
150,santo antonio do ica,-3.1022,-67.9397,296.8,87,100,0.98,BR,1727502644
151,matoury,4.8483,-52.3317,298.13,94,40,0.0,GF,1727502646
152,dudinka,69.4058,86.1778,276.96,99,100,7.46,RU,1727502647
153,bredasdorp,-34.5322,20.0403,286.44,81,63,3.78,ZA,1727502648
154,mhangura,-16.8939,30.1683,299.98,23,5,3.5,ZW,1727502649
155,padang,-0.9492,100.3543,298.18,82,79,1.59,ID,1727502650
156,port-gentil,-0.7193,8.7815,298.24,86,93,5.35,GA,1727502651
157,mkushi,-13.6202,29.3939,300.03,27,15,4.31,ZM,1727502652
158,queenstown,-31.8976,26.8753,295.13,30,100,6.64,ZA,1727502653
159,port pirie,-33.1833,138.0167,295.1,34,100,8.69,AU,1727502654
160,vila do maio,15.1333,-23.2167,300.41,81,83,4.59,CV,1727502655
161,pitalito,1.8497,-76.0479,290.92,93,100,1.27,CO,1727502656
162,labrador city,52.9463,-66.9114,279.92,86,0,4.92,CA,1727502658
163,kailua-kona,19.6406,-155.9956,299.42,89,72,1.87,US,1727502659
164,petropavlovsk-kamchatsky,53.0452,158.6483,282.48,71,20,5.0,RU,1727502660
165,belmonte,-15.8631,-38.8828,295.59,84,58,3.4,BR,1727502661
166,anadyr,64.75,177.4833,276.43,69,75,3.0,RU,1727502662
167,halifax,44.6453,-63.5724,287.84,92,86,4.02,CA,1727502351
168,camacupa,-12.0167,17.4833,294.04,33,83,1.61,AO,1727502664
169,pariaman,-0.619,100.12,298.18,71,74,3.08,ID,1727502665
170,weno,7.4515,151.8468,304.12,84,75,1.54,FM,1727502666
171,holualoa,19.6228,-155.9522,297.35,87,76,1.18,US,1727502667
172,mairi,-11.7114,-40.1489,291.6,96,67,1.31,BR,1727502669
173,saldanha,-33.0117,17.9442,285.18,82,47,3.98,ZA,1727502670
174,extrema,-22.8547,-46.3183,286.76,96,100,2.25,BR,1727502439
175,praia da vitoria,38.7333,-27.0667,296.29,83,20,6.95,PT,1727502672
176,lib,8.3122,167.3766,301.64,75,47,2.59,MH,1727502673
177,leticia,-4.2153,-69.9406,296.18,100,20,1.03,CO,1727502674
178,guerrero negro,27.9769,-114.0611,291.89,89,4,7.57,MX,1727502675
179,ancud,-41.8697,-73.8203,282.86,90,100,7.38,CL,1727502676
180,vila velha,-20.3297,-40.2925,297.12,84,0,2.57,BR,1727502677
181,mbandaka,0.0487,18.2603,295.32,95,100,1.68,CD,1727502678
182,jamestown,42.097,-79.2353,291.49,88,75,3.6,US,1727502592
183,branson,36.6437,-93.2185,293.08,63,0,5.14,US,1727502680
184,hilo,19.7297,-155.09,296.45,98,100,4.12,US,1727502681
185,klerksdorp,-26.8521,26.6667,295.45,18,97,5.68,ZA,1727502683
186,yarmouth,41.7057,-70.2286,289.6,95,0,0.45,US,1727502684
187,harnai,30.1005,67.9374,305.36,24,0,1.68,PK,1727502685
188,constantia,44.1833,28.65,291.53,78,0,5.71,RO,1727502657
189,nogent-le-rotrou,48.3333,1.0,281.08,86,61,2.62,FR,1727502687
190,jijiga,9.35,42.8,295.03,63,70,3.55,ET,1727502688
191,bangassou,4.7413,22.8184,294.39,97,94,1.9,CF,1727502689
192,oranjestad,12.524,-70.027,302.12,80,20,3.09,AW,1727502690
193,jodhpur,26.2867,73.03,305.01,58,81,3.55,IN,1727502691
194,saint-pierre,-21.3393,55.4781,298.97,57,0,3.09,RE,1727502692
195,timmins,48.4669,-81.3331,284.05,93,0,1.54,CA,1727502432
196,mahdia,35.5047,11.0622,298.41,76,1,5.84,TN,1727502695
197,vanino,49.0869,140.2543,288.59,68,12,2.98,RU,1727502696
198,nuku'alofa,-21.1333,-175.2,298.34,83,20,3.09,TO,1727502697
199,yacimiento rio turbio,-51.5732,-72.3508,270.07,94,47,3.94,AR,1727502698
200,songkhla,6.8333,100.6667,303.68,70,46,0.82,TH,1727502699
201,saudarkrokur,65.7461,-19.6394,274.61,78,97,0.92,IS,1727502701
202,papatowai,-46.5619,169.4708,283.97,67,94,9.2,NZ,1727502702
203,hastings,50.8552,0.5729,278.81,81,0,4.79,GB,1727502703
204,novyy urgal,51.0736,132.5642,288.68,61,93,2.85,RU,1727502704
205,fortuna foothills,32.6578,-114.4119,306.2,18,0,0.45,US,1727502706
206,iqaluit,63.7506,-68.5145,277.0,93,75,1.54,CA,1727502707
207,kokstad,-30.5472,29.4241,292.8,29,65,2.21,ZA,1727502708
208,sompeta,18.9333,84.6,304.13,68,88,4.37,IN,1727502709
209,ceccano,41.5677,13.3333,294.73,95,87,0.97,IT,1727502710
210,hanzhong,33.0728,107.0303,300.22,45,93,2.91,CN,1727502711
211,newman,37.3138,-121.0208,294.29,53,0,1.34,US,1727502712
212,palembang,-2.9167,104.7458,305.2,58,75,3.6,ID,1727502713
213,pontianak,-0.0333,109.3333,306.14,58,75,3.6,ID,1727502714
214,crane,31.3974,-102.3501,297.46,38,0,3.46,US,1727502715
215,kalmunai,7.4167,81.8167,304.39,62,96,5.54,LK,1727502716
216,scone,56.4194,-3.4051,279.42,79,98,2.11,GB,1727502717
217,conceicao da barra,-18.5933,-39.7322,296.04,82,0,3.76,BR,1727502719
218,aljezur,37.3191,-8.8033,284.71,77,9,3.79,PT,1727502720
219,watsa,3.0372,29.5355,293.66,88,94,0.15,CD,1727502721
220,kodinsk,58.6881,99.1844,276.73,68,100,2.2,RU,1727502722
221,mil'kovo,55.6078,37.7956,287.94,72,100,6.43,RU,1727502723
222,kruisfontein,-34.0033,24.7314,289.6,72,100,4.73,ZA,1727502724
223,qaqortoq,60.7167,-46.0333,276.24,87,84,0.94,GL,1727502725
224,talalayivka,50.9578,31.9209,293.09,60,8,7.43,UA,1727502726
225,miyang,24.4042,103.4428,297.99,71,93,3.59,CN,1727502727
226,tetyushi,54.9382,48.8366,288.05,40,100,8.81,RU,1727502728
227,freeland,43.525,-84.1228,292.21,79,0,5.66,US,1727502729
228,adigrat,14.277,39.462,293.06,32,5,2.89,ET,1727502730
229,sussex,41.1834,-74.6663,291.62,86,100,3.09,US,1727502731
230,lexington,37.9887,-84.4777,293.05,89,100,1.79,US,1727502572
231,yabelo,4.8833,38.0833,292.45,60,79,3.95,ET,1727502734
232,tura,25.5198,90.2201,299.96,90,87,1.71,IN,1727502735
233,moose jaw,50.4001,-105.5344,282.29,57,0,1.54,CA,1727502736
234,sabang,5.8933,95.3214,300.25,77,100,4.34,ID,1727502737
235,uturoa,-16.7333,-151.4333,299.73,79,10,6.57,PF,1727502738
236,novouzensk,50.4592,48.1431,290.7,25,0,6.01,RU,1727502739
237,plastun,44.7561,136.2939,290.1,70,2,2.81,RU,1727502740
238,ilam,26.9167,87.9167,293.33,96,100,1.94,NP,1727502741
239,les anglais,18.3054,-74.2197,298.63,82,88,0.72,HT,1727502742
240,seminole,28.7086,-81.2081,299.35,79,0,2.57,US,1727502743
241,remire-montjoly,4.9167,-52.2667,298.17,94,40,0.0,GF,1727502744
242,yuzhno-kurilsk,44.0306,145.8556,289.14,95,100,5.67,RU,1727502745
243,taltal,-25.4,-70.4833,286.2,83,17,0.59,CL,1727502747
244,san luis,-33.295,-66.3356,288.1,36,57,3.3,AR,1727502748
245,xiangcheng chengguanzhen,33.847,113.4778,303.88,46,84,4.78,CN,1727502749
246,tocopilla,-22.092,-70.1979,288.67,77,15,1.03,CL,1727502750
247,tofol,5.3248,163.0078,302.61,69,75,3.98,FM,1727502751
248,banjarmasin,-3.3244,114.591,307.23,50,50,2.85,ID,1727502328
249,quellon,-43.1167,-73.6167,281.49,94,90,5.25,CL,1727502753
250,ghat,24.9647,10.1728,303.67,29,9,3.73,LY,1727502754
251,chudovo,59.1167,31.6833,287.12,81,82,4.87,RU,1727502755
252,gobabis,-22.45,18.9667,298.02,28,97,5.3,NA,1727502608
253,paramonga,-10.6667,-77.8333,289.67,89,66,2.81,PE,1727502757
254,margaret river,-33.95,115.0667,287.2,56,76,5.57,AU,1727502758
255,kharp,66.8014,65.8081,284.31,75,91,2.27,RU,1727502759
256,leini,45.1828,7.7142,285.21,74,0,0.51,IT,1727502760
257,vorkuta,67.5,64.0,282.5,89,100,6.13,RU,1727502762
258,grand-bassam,5.2118,-3.7388,298.13,91,100,2.31,CI,1727502763
259,malabar,-33.9667,151.25,291.22,69,92,6.03,AU,1727502764
260,yala,6.3333,101.25,303.75,71,36,1.22,TH,1727502765
261,rio grande,-32.035,-52.0986,286.83,89,3,1.71,BR,1727502767
262,kapa'a,22.0752,-159.319,299.33,83,40,5.66,US,1727502768
263,ibiruba,-28.6275,-53.0897,284.07,93,0,2.42,BR,1727502770
264,sitka,57.0531,-135.33,282.09,87,100,3.6,US,1727502771
265,khovd,48.0056,91.6419,278.0,41,95,4.68,MN,1727502772
266,badger,64.8,-147.5333,275.21,98,40,1.54,US,1727502773
267,champerico,14.3,-91.9167,298.53,87,100,3.67,GT,1727502775
268,iwanai,42.9744,140.5089,293.07,66,12,3.47,JP,1727502518
269,kill devil hills,36.0307,-75.676,298.16,94,40,4.63,US,1727502777
270,pacanga,-7.1667,-79.5,290.68,82,99,1.68,PE,1727502778
271,whangarei,-35.7317,174.3239,286.04,65,4,2.64,NZ,1727502746
272,chonchi,-42.6128,-73.8092,282.66,98,88,2.32,CL,1727502780
273,littlefield,33.9173,-102.3249,291.13,53,4,1.94,US,1727502781
274,walvis bay,-22.9575,14.5053,288.68,82,40,2.57,NA,1727502782
275,floro,61.5996,5.0328,276.13,93,75,3.6,NO,1727502783
276,kimbe,-5.5502,150.1429,300.83,86,69,1.74,PG,1727502785
277,polyarnyy,69.1989,33.4478,280.32,98,100,8.09,RU,1727502786
278,san patricio,28.017,-97.5169,295.12,70,0,2.02,US,1727502787
279,tabuk,17.4189,121.4443,301.11,82,98,1.63,PH,1727502788
280,dubbo,-32.25,148.6167,294.22,43,2,8.23,AU,1727502789
281,abu dhabi,24.4667,54.3667,306.45,73,20,2.06,AE,1727502608
282,richards bay,-28.783,32.0377,293.41,71,66,5.56,ZA,1727502777
283,camapua,-19.5314,-54.0439,294.84,50,0,2.0,BR,1727502794
284,dhidhdhoo,6.8833,73.1,301.58,77,27,6.25,MV,1727502796
285,namtsy,62.7161,129.6658,279.87,64,22,4.69,RU,1727502797
286,el calafate,-50.3408,-72.2768,274.94,67,3,4.56,AR,1727502799
287,morehead city,34.7229,-76.726,298.72,92,100,1.79,US,1727502725
288,west island,-12.1568,96.8225,301.14,65,20,5.14,CC,1727502801
289,medina,24.4686,39.6142,308.39,8,0,3.09,SA,1727502802
290,ola,59.5833,151.2833,281.37,82,32,3.81,RU,1727502803
291,kenai,60.5544,-151.2583,279.18,81,0,0.0,US,1727502804
292,invercargill,-46.4,168.35,283.72,82,97,9.83,NZ,1727502805
293,ploudalmezeau,48.5333,-4.65,278.36,93,75,1.54,FR,1727502806
294,novodvinsk,64.4165,40.8122,288.01,71,91,7.42,RU,1727502808
295,la passe,45.5549,-0.8967,284.25,85,42,3.75,FR,1727502809
296,porto novo,6.4965,2.6036,297.17,93,88,1.75,BJ,1727502810
